-- Create the menu table
CREATE TABLE IF NOT EXISTS menu (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    day TEXT NOT NULL,
    week INTEGER NOT NULL, -- 1 for 1st/3rd, 2 for 2nd/4th
    meal TEXT NOT NULL, -- breakfast, lunch, snacks, dinner
    item TEXT NOT NULL
);

-- Week 1 Menu Data (from the 2nd image)
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'breakfast', 'Dosai');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'breakfast', 'Vada Curry');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'breakfast', 'Chutney');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'breakfast', 'Bread , Butter and Jam');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'lunch', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'lunch', 'Channa Masala');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'lunch', 'White Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'lunch', 'Onion Drumstick Sambar');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'lunch', 'Potato Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'lunch', 'Karamani Poriyal');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'lunch', 'Tomato Rasam');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'lunch', 'Curd');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'lunch', 'Fryums');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'lunch', 'Pickle');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'lunch', 'Paruppu Podi With Oil');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'snacks', 'Tea, Milk and Coffee');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'snacks', 'Peanut Sundal');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'dinner', 'Chappathi');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'dinner', 'Mix Veg Gravy');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'dinner', 'Brinji Rice');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'dinner', 'Raitha');
INSERT INTO menu (day, week, meal, item) VALUES ('Monday', 1, 'dinner', 'Pickle');
